## Fichier d'exemple ##
##
## On note ici la source SVN de chaque paquet qui nous interesse
## et sa destination sur le disque (a partir de la racine du site)
##
##
## la plupart des sources sont commentees :
## recopiez ce fichier dans votre repertoire personnel, et
## ajoutez/configurez ce qu'il vous faut
##
######################################################################


##### SPIP
# la branche 1.9, a la racine
svn://trac.rezo.net/spip/spip .


##### PLUGINS
# auto-installation de ce plugin svn_update
svn://zone.spip.org/spip-zone/_plugins_/_stable_/svn_update plugins/svn_update

# Forms en version 1.9.1
# svn://zone.spip.org/spip-zone/_plugins_/_stable_/forms/1_9_1 plugins/Forms

# Thickbox & geshi
svn://zone.spip.org/spip-zone/_plugins_/_test_/thickbox plugins/thickbox
svn://zone.spip.org/spip-zone/_plugins_/_stable_/coloration_code/trunk plugins/geshi

# crayons!
svn://zone.spip.org/spip-zone/_plugins_/_stable_/crayons plugins/crayons

# boutons texte
svn://zone.spip.org/spip-zone/_plugins_/_stable_/boutonstexte plugins/boutonstexte

# autorite
svn://zone.spip.org/spip-zone/_plugins_/_dev_/autorite plugins/autorite

# cfg
svn://zone.spip.org/spip-zone/_plugins_/_test_/cfg plugins/cfg


##### SQUELETTES
# sedna
svn://zone.spip.org/spip-zone/_plugins_/_test_/sedna plugins/sedna
# jquery.info
svn://zone.spip.org/spip-zone/_squelettes_/jquery.info squelettes

# et enfin mes squelettes, pris dans mon svn perso
# svn://mon.svn.perso/chemin/vers/mes/squelettes squelettes

# ou dans spip-party
# svn://zone.spip.org/spip-zone/_squelettes_/spip-party squelettes
