_contribs_/_email_/spip-listes;spip-listes
_contribs_/_email_/push;push
_libs_/tag-machine;tag-machine
_squelettes_/forum.spip.org;forum.spip.org
_squelettes_/SpipClear2;SpipClear
_squelettes_/bloog;bloog
_squelettes_/sedna;sedna
_squelettes_/bones/kubrick/_current_/version 1.8;bones-kubrick
_squelettes_/bones/dotspip/version_1.8;bones-dotspip
_squelettes_/bones/mallow/_current_;bones-mallow
_squelettes_/bones/pepper;bones-pepper
_squelettes_/bones/blix/_dev_;bone-blix
_squelettes_/spip-contrib.net;spip-contrib.net
